Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/voxelgen/mapgen_scripts/cave_generator.lua:32:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:43:9: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:46:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:48:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:51:37: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:60:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:61:38: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:70:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:71:40: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:81:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:84:45: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:93:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:94:40: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:104:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:118:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:120:121: line is too long (122 > 120)
    mods/voxelgen/mapgen_scripts/cave_generator.lua:122:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:127:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:131:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:137:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:143:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:156:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:162:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:167:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:175:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:178:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:182:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:188:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:193:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:197:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:203:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:213:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:223:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:226:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:234:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:242:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:250:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:255:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:283:121: line is too long (138 > 120)
    mods/voxelgen/mapgen_scripts/cave_generator.lua:286:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:292:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:296:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:301:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:304:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:307:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:310:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:320:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:331:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:333:56: line contains trailing whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:343:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:347:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:354:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:358:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:359:66: line contains trailing whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:361:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:366:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:378:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:385:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:389:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:392:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:394:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:396:9: unused loop variable i
    mods/voxelgen/mapgen_scripts/cave_generator.lua:400:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:402:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:406:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:411:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:412:13: unused loop variable j
    mods/voxelgen/mapgen_scripts/cave_generator.lua:417:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:422:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:430:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:445:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:450:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:452:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:457:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:461:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:466:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:472:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:477:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:485:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:490:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:494:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:504:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:513:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:517:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:522:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:526:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:532:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:537:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:546:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:554:9: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:557:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:560:9: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:563:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:567:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:569:9: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:572:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:579:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:580:24: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:588:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:590:61: line contains trailing whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:592:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:595:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:598:15: variable chunk_rarity_cache is mutated but never accessed
    mods/voxelgen/mapgen_scripts/cave_generator.lua:599:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:607:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:613:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:625:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:631:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:635:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:647:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:661:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:663:63: line contains trailing whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:665:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:668:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:673:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:682:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:691:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:695:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:701:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:710:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:713:121: line is too long (123 > 120)
    mods/voxelgen/mapgen_scripts/cave_generator.lua:714:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:725:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:739:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:741:22: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:743:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:745:9: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:752:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:757:1: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:757:57: unused argument blockseed
    mods/voxelgen/mapgen_scripts/cave_generator.lua:762:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:765:18: accessing undefined variable VoxelArea
    mods/voxelgen/mapgen_scripts/cave_generator.lua:767:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:770:9: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:771:9: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:774:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:777:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:782:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:784:5: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:787:1: accessing undefined variable core

Checking mods/voxelgen/nodes.lua                  15 warnings

    mods/voxelgen/nodes.lua:32:58: line contains trailing whitespace
    mods/voxelgen/nodes.lua:233:5: accessing undefined variable minetest
    mods/voxelgen/nodes.lua:234:1: line contains only whitespace
    mods/voxelgen/nodes.lua:236:25: accessing undefined variable minetest
    mods/voxelgen/nodes.lua:237:1: line contains only whitespace
    mods/voxelgen/nodes.lua:239:9: accessing undefined variable minetest
    mods/voxelgen/nodes.lua:243:40: trailing whitespace in a comment
    mods/voxelgen/nodes.lua:256:9: accessing undefined variable minetest
    mods/voxelgen/nodes.lua:260:20: accessing undefined variable minetest
    mods/voxelgen/nodes.lua:261:17: accessing undefined variable minetest
    mods/voxelgen/nodes.lua:266:1: line contains only whitespace
    mods/voxelgen/nodes.lua:267:5: accessing undefined variable minetest
    mods/voxelgen/nodes.lua:267:73: line contains trailing whitespace
    mods/voxelgen/nodes.lua:279:12: accessing undefined variable minetest
    mods/voxelgen/nodes.lua:285:35: accessing undefined variable minetest

Checking mods/voxelgen/ore_veins.lua              97 warnings

    mods/voxelgen/ore_veins.lua:11:5: accessing undefined variable minetest
    mods/voxelgen/ore_veins.lua:36:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:39:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:42:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:45:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:49:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:52:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:56:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:82:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:87:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:93:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:98:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:104:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:107:38: accessing undefined variable minetest
    mods/voxelgen/ore_veins.lua:109:1: line contains only whitespace
    mods/voxelgen/ore_veins.lua:118:1: line contains only whitespace
